[0.059s] Invoking command in '/home/trsa2024/ros2_lab2/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/trsa2024/ros2_lab2/src/sam_bot_description -DCMAKE_INSTALL_PREFIX=/home/trsa2024/ros2_lab2/install/sam_bot_description
[0.071s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.189s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.196s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.255s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.255s] -- Added test 'lint_cmake' to check CMake code style
[0.256s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.258s] -- Added test 'xmllint' to check XML markup files
[0.259s] -- Configuring done
[0.262s] -- Generating done
[0.264s] -- Build files have been written to: /home/trsa2024/ros2_lab2/build/sam_bot_description
[0.267s] Invoked command in '/home/trsa2024/ros2_lab2/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/trsa2024/ros2_lab2/src/sam_bot_description -DCMAKE_INSTALL_PREFIX=/home/trsa2024/ros2_lab2/install/sam_bot_description
[0.269s] Invoking command in '/home/trsa2024/ros2_lab2/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/trsa2024/ros2_lab2/build/sam_bot_description -- -j4 -l4
[0.308s] Invoked command in '/home/trsa2024/ros2_lab2/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/trsa2024/ros2_lab2/build/sam_bot_description -- -j4 -l4
[0.341s] Invoking command in '/home/trsa2024/ros2_lab2/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/trsa2024/ros2_lab2/build/sam_bot_description
[0.350s] -- Install configuration: ""
[0.350s] -- Execute custom install script
[0.350s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src/NavigationGoalSender.py
[0.351s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
[0.351s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src/object_detection.py
[0.351s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/__pycache__/nav2_navigation_launch.cpython-310.pyc
[0.351s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/__pycache__/teleop_launch.cpython-310.pyc
[0.351s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/autonomous_navigation_launch.py
[0.351s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
[0.352s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config.rviz
[0.352s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
[0.352s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
[0.352s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/nav2_params_lou.yaml
[0.352s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/nav2_params_nosso.yaml
[0.352s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/world/trsa_two_rooms.world
[0.352s] -- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
