-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/trsa2024/ros2_lab2/build/sam_bot_description
-- Install configuration: ""
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src/description
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src/object_detection.py
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src/NavigationGoalSender.py
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/__pycache__
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/__pycache__/teleop_launch.cpython-310.pyc
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/__pycache__/nav2_navigation_launch.cpython-310.pyc
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/autonomous_navigation_launch.py
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/rviz
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config.rviz
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/nav2_params_lou.yaml
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/nav2_params_nosso.yaml
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/world
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/world/trsa_two_rooms.world
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Installing: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Up-to-date: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/package.xml
