-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/src/object_detection.py
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/__pycache__/nav2_navigation_launch.cpython-310.pyc
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/__pycache__/teleop_launch.cpython-310.pyc
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/autonomous_navigation_launch.py
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/world/trsa_two_rooms.world
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Symlinking: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/trsa2024/ros2_lab2/install/sam_bot_description/share/sam_bot_description/package.xml
